      (1,0,3,9): -6.12206, 49.0598, -1.70129e+145, 4.50526e+298, -nan, -nan,
      (1,0,3,15): 1.68426e+07, 1.47679e+11, -1.47664e+11, -4.43007e+11,
      (1,0,4,0): -0.000493124, -0.000493124, -0.000493124, -0.00089006,
      (1,0,4,4): -0.000498902, -0.000217401, -0.000235737, -157.528,
      (1,0,4,8): -36.7397, 35.3331, 150.081, 145.705, 151.803, -nan, -nan,
      (1,0,4,15): 535.297, 0.00171867, 535.297, 1070.59,
      (1,0,5,0): -0.000495087, -0.000495087, -0.000495087, -0.000895895,
      (1,0,5,4): -0.000497088, -0.000217288, -0.000235406, -157.552,
      (1,0,5,8): -50.4126, 105.268, 54.5322, 156.562, 164.13, 298.532,
      (1,0,5,14): 131.937, 552.381, 0.00152647, 552.381, 1104.76,
      (1,0,6,0): -0.000496878, -0.000496878, -0.000496878, -0.000901493,
      (1,0,6,4): -0.000495359, -0.000217137, -0.000224183, -1.45542, -84.144,
      (1,0,6,9): -28.8472, 54.7848, 156.751, 165.142, 412.755, 100.707,
      (1,0,6,15): 763.907, 0.001161, 763.907, 1527.81,
      (1,0,7,0): -0.00049847, -0.00049847, -0.00049847, -0.0009068,
      (1,0,7,4): -0.000493724, -0.000216979, -0.000217704, -0.102621,
      (1,0,7,8): -5.85739, -59.2873, -1.88801, 101.456, 106.212, 188.576,
      (1,0,7,14): 2156.92, 515.674, 0.00754459, 515.674, 1031.34,
      (1,0,8,0): -0.000499839, -0.000499839, -0.000499839, -0.000911761,
      (1,0,8,4): -0.000492195, -0.000216805, -0.000223262, -1.46393,
      (1,0,8,8): -84.1249, -28.8441, 55.8095, 157.452, 164.029, 352.654,
      (1,0,8,14): 1429.93, 657.823, 0.00133719, 657.823, 1315.65,
      (1,0,9,0): -0.000500963, -0.000500963, -0.000500963, -0.000916327,
      (1,0,9,4): -0.000490778, -0.00021661, -0.000227533, -15.9393, 8.58933,
      (1,0,9,9): 10.4609, -33.7576, 74.0076, 92.1012, 120.498, 494.562,
      (1,0,9,15): 284.306, 0.00124918, 284.306, 568.611,
      (1,0,10,0): -0.000501825, -0.000501825, -0.000501825, -0.000920455,
      (1,0,10,4): -0.000489481, -0.000216397, -0.000223249, -2.21785,
      (1,0,10,8): -126.675, -4.70732, 79.006, 179.654, 193.947, 623.424,
      (1,0,10,14): 15.0749, 407.543, 0.00120686, 407.543, 815.084,
      (1,0,11,0): -0.000502412, -0.000502412, -0.000502412, -0.000924107,
      (1,0,11,4): -0.000503972, -14659.1, -7.2913e+49, 2.30185e+11, -4472.47,
      (1,0,11,9): -4.39324e+12, 5.90659e+14, 5.5567e+14, 2.00463e+15,
      (1,0,11,13): 43161.2, 106.694, 2.97059e+09, 2.19946e+09, 1.78972e+09,
      (1,0,11,18): 1.37998e+09,
      (1,0,12,0): -0.00050271, -0.00050271, -0.00050271, -0.000927249,
      (1,0,12,4): -0.000489292, -0.0015308, -11190.7, -10774.2, 11092,
      (1,0,12,9): 12472.5, 25168.6, 176081, 733.911, -4075.42, 592.041,
      (1,0,12,15): 28832.8, 0.51219, 28832.8, 57665,
      (1,0,13,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,0,13,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,0,13,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,0,13,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,0,14,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,0,14,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,0,14,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,0,14,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,0,15,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,0,15,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,0,15,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,0,15,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,1,0,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,1,0,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,1,0,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,1,0,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,1,1,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,1,1,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,1,1,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,1,1,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,1,2,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,1,2,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,1,2,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,1,2,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,1,3,0): -0.000489399, -0.000489399, -0.000489399, -0.000877329,
      (1,1,3,4): -0.000496501, -0.000217011, -0.000208448, -167.838, 44.7058,
      (1,1,3,9): -6.12206, 49.0598, -1.70129e+145, 4.50526e+298, -nan, -nan,
      (1,1,3,15): 1.68426e+07, 1.47679e+11, -1.47664e+11, -4.43007e+11,
      (1,1,4,0): -0.000493124, -0.000493124, -0.000493124, -0.00089006,
      (1,1,4,4): -0.000498902, -0.000217401, -0.000235737, -157.528,
      (1,1,4,8): -36.7397, 35.3331, 150.081, 145.705, 151.803, -nan, -nan,
      (1,1,4,15): 535.297, 0.00171867, 535.297, 1070.59,
      (1,1,5,0): -0.000495087, -0.000495087, -0.000495087, -0.000895895,
      (1,1,5,4): -0.000497088, -0.000217288, -0.000235406, -157.552,
      (1,1,5,8): -50.4126, 105.268, 54.5322, 156.562, 164.13, 298.532,
      (1,1,5,14): 131.937, 552.381, 0.00152647, 552.381, 1104.76,
      (1,1,6,0): -0.000496878, -0.000496878, -0.000496878, -0.000901493,
      (1,1,6,4): -0.000495359, -0.000217137, -0.000224183, -1.45542, -84.144,
      (1,1,6,9): -28.8472, 54.7848, 156.751, 165.142, 412.755, 100.707,
      (1,1,6,15): 763.907, 0.001161, 763.907, 1527.81,
      (1,1,7,0): -0.00049847, -0.00049847, -0.00049847, -0.0009068,
      (1,1,7,4): -0.000493724, -0.000216979, -0.000217704, -0.102621,
      (1,1,7,8): -5.85739, -59.2873, -1.88801, 101.456, 106.212, 188.576,
      (1,1,7,14): 2156.92, 515.674, 0.00754459, 515.674, 1031.34,
      (1,1,8,0): -0.000499839, -0.000499839, -0.000499839, -0.000911761,
      (1,1,8,4): -0.000492195, -0.000216805, -0.000223262, -1.46393,
      (1,1,8,8): -84.1249, -28.8441, 55.8095, 157.452, 164.029, 352.654,
      (1,1,8,14): 1429.93, 657.823, 0.00133719, 657.823, 1315.65,
      (1,1,9,0): -0.000500963, -0.000500963, -0.000500963, -0.000916327,
      (1,1,9,4): -0.000490778, -0.00021661, -0.000227533, -15.9393, 8.58933,
      (1,1,9,9): 10.4609, -33.7576, 74.0076, 92.1012, 120.498, 494.562,
      (1,1,9,15): 284.306, 0.00124918, 284.306, 568.611,
      (1,1,10,0): -0.000501825, -0.000501825, -0.000501825, -0.000920455,
      (1,1,10,4): -0.000489481, -0.000216397, -0.000223249, -2.21785,
      (1,1,10,8): -126.675, -4.70732, 79.006, 179.654, 193.947, 623.424,
      (1,1,10,14): 15.0749, 407.543, 0.00120686, 407.543, 815.084,
      (1,1,11,0): -0.000502412, -0.000502412, -0.000502412, -0.000924107,
      (1,1,11,4): -0.000503972, -14659.1, -7.2913e+49, 2.30185e+11, -4472.47,
      (1,1,11,9): -4.39324e+12, 5.90659e+14, 5.5567e+14, 2.00463e+15,
      (1,1,11,13): 43161.2, 106.694, 2.97059e+09, 2.19946e+09, 1.78972e+09,
      (1,1,11,18): 1.37998e+09,
      (1,1,12,0): -0.00050271, -0.00050271, -0.00050271, -0.000927249,
      (1,1,12,4): -0.000489292, -0.0015308, -11190.7, -10774.2, 11092,
      (1,1,12,9): 12472.5, 25168.6, 176081, 733.911, -4075.42, 592.041,
      (1,1,12,15): 28832.8, 0.51219, 28832.8, 57665,
      (1,1,13,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,1,13,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,1,13,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,1,13,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,1,14,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,1,14,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,1,14,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,1,14,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,1,15,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,1,15,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,1,15,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,1,15,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,2,0,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,2,0,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,2,0,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,2,0,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,2,1,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,2,1,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,2,1,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,2,1,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,2,2,0): -0.000488805, -0.000488805, -0.000491296, -0.000908854,
      (1,2,2,4): -0.000521166, -0.000274343, -444.261, -842.814, -2567.88,
      (1,2,2,9): 1117.09, 2072.5, 2185.12, 7909.85, nan, 481.327, 15168,
      (1,2,2,16): 0.133798, 15073.3, 30146.5,
      (1,2,3,0): -0.000489399, -0.000489399, -0.000488829, -0.000895095,
      (1,2,3,4): -0.000506408, -0.00034356, -3.25337e+57, 1.40153e+58,
      (1,2,3,8): 44.701, -nan, -5.27431e+119, -nan, nan, nan, nan,
      (1,2,3,15): 3.65384e+112, 1.47679e+11, -1.47664e+11, -4.43007e+11,
      (1,2,4,0): -0.000493124, -0.000493124, -0.000495616, -0.000921435,
      (1,2,4,4): -0.000517149, -0.000264613, -73.8853, -144.378, -18.9572,
      (1,2,4,9): 54.2163, 168.465, 209.301, nan, nan, nan, -1279.55,
      (1,2,4,16): 0.00179051, 535.297, 1070.59,
      (1,2,5,0): -0.000495087, -0.000495087, -0.000497577, -0.000927482,
      (1,2,5,4): -0.000515274, -0.000267199, -215.019, -122.011, -2.30738,
      (1,2,5,9): 156.415, 104.325, 205.006, 209.821, 354.344, 182.345,
      (1,2,5,15): 637.721, 0.00159771, 552.381, 1104.76,
      (1,2,6,0): -0.000496878, -0.000496878, -0.000499365, -0.000933283,
      (1,2,6,4): -0.000513484, -0.000267797, -300.726, 47.0957, -18.6823,
      (1,2,6,9): 40.5014, 121.917, 221.661, 227.875, 516.19, 101.341,
      (1,2,6,15): 897.153, 0.00123417, 763.907, 1527.81,
      (1,2,7,0): -0.00049847, -0.00049847, -0.000500953, -0.000938781,
      (1,2,7,4): -0.00051178, -0.000262968, -51.5335, 10.4929, 14.6633,
      (1,2,7,9): -31.872, 30.6102, 139.138, 148.971, 288.525, 2156.98,
      (1,2,7,15): 630.226, 0.00817925, 515.674, 1031.34,
      (1,2,8,0): -0.000499839, -0.000499839, -0.000502316, -0.00094392,
      (1,2,8,4): -0.000510194, -0.000252337, -0.689723, -1.28178, -83.8782,
      (1,2,8,9): -28.5806, 56.0659, 157.701, 164.272, 352.891, 1430.16,
      (1,2,8,15): 658.393, 0.00163579, 657.823, 1315.65,
      (1,2,9,0): -0.000500963, -0.000500963, -0.000503433, -0.000948651,
      (1,2,9,4): -0.000508733, -0.000266247, -214.905, 19.5374, 56.7968,
      (1,2,9,9): 62.022, 16.4383, 122.85, 137.768, 182.744, 528.508, 402.277,
      (1,2,9,16): 0.00134995, 284.306, 568.611,
      (1,2,10,0): -0.000501825, -0.000501825, -0.000504285, -0.000952927,
      (1,2,10,4): -0.00050739, -0.000266475, -258.488, 39.9052, -69.4909,
      (1,2,10,9): 56.4281, 138.384, 237.273, 249.842, 711.523, 15.9956,
      (1,2,10,15): 542.381, 0.00127907, 407.543, 815.084,
      (1,2,11,0): -0.000502412, -0.000502412, -0.000501574, -0.00666366,
      (1,2,11,4): -3.63602e+88, -14659, 1.47914e+104, 2.30185e+11, -4472.47,
      (1,2,11,9): 7.62012e+28, 5.9066e+14, -1.74139e+16, 2.00466e+15,
      (1,2,11,13): 6.133e+28, 2.82557e+20, 2.97048e+09, 2.19472e+09,
      (1,2,11,17): 1.78972e+09, 1.37998e+09,
      (1,2,12,0): -0.00050271, -0.00050271, -0.000505145, -0.000965089,
      (1,2,12,4): -0.00643067, -4928.58, -10648.2, -10083.3, 12035.4,
      (1,2,12,9): 13452.2, 28769.5, 176081, -2841.93, -3813.88, 615.064,
      (1,2,12,15): 29926.5, 0.512308, 28832.8, 57665,
      (1,2,13,0): -0.000502718, -0.000502718, -0.000505137, -0.000962661,
      (1,2,13,4): -0.000504162, -0.000265271, -214.717, -141.474, 17.3188,
      (1,2,13,9): 81.0189, 164.903, 262.068, 275.285, 722.589, 266.582,
      (1,2,13,15): 1183.82, 0.00202532, 819.267, 1638.53,
      (1,2,14,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,2,14,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,2,14,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,2,14,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,2,15,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,2,15,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,2,15,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,2,15,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,3,0,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,3,0,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,3,0,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,3,0,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,3,1,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,3,1,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,3,1,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,3,1,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,3,2,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,3,2,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,3,2,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,3,2,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,3,3,0): -0.000489399, -0.000489399, -0.000489399, -0.000877329,
      (1,3,3,4): -0.000496501, -0.000217011, -0.000208448, -167.838, 44.7058,
      (1,3,3,9): -6.12206, 49.0598, -1.70129e+145, 4.50526e+298, -nan, -nan,
      (1,3,3,15): 1.68426e+07, 1.47679e+11, -1.47664e+11, -4.43007e+11,
      (1,3,4,0): -0.000493124, -0.000493124, -0.000493124, -0.00089006,
      (1,3,4,4): -0.000498902, -0.000217401, -0.000235737, -157.528,
      (1,3,4,8): -36.7397, 35.3331, 150.081, 145.705, 151.803, -nan, -nan,
      (1,3,4,15): 535.297, 0.00171867, 535.297, 1070.59,
      (1,3,5,0): -0.000495087, -0.000495087, -0.000495087, -0.000895895,
      (1,3,5,4): -0.000497088, -0.000217288, -0.000235406, -157.552,
      (1,3,5,8): -50.4126, 105.268, 54.5322, 156.562, 164.13, 298.532,
      (1,3,5,14): 131.937, 552.381, 0.00152647, 552.381, 1104.76,
      (1,3,6,0): -0.000496878, -0.000496878, -0.000496878, -0.000901493,
      (1,3,6,4): -0.000495359, -0.000217137, -0.000224183, -1.45542, -84.144,
      (1,3,6,9): -28.8472, 54.7848, 156.751, 165.142, 412.755, 100.707,
      (1,3,6,15): 763.907, 0.001161, 763.907, 1527.81,
      (1,3,7,0): -0.00049847, -0.00049847, -0.00049847, -0.0009068,
      (1,3,7,4): -0.000493724, -0.000216979, -0.000217704, -0.102621,
      (1,3,7,8): -5.85739, -59.2873, -1.88801, 101.456, 106.212, 188.576,
      (1,3,7,14): 2156.92, 515.674, 0.00754459, 515.674, 1031.34,
      (1,3,8,0): -0.000499839, -0.000499839, -0.000499839, -0.000911761,
      (1,3,8,4): -0.000492195, -0.000216805, -0.000223262, -1.46393,
      (1,3,8,8): -84.1249, -28.8441, 55.8095, 157.452, 164.029, 352.654,
      (1,3,8,14): 1429.93, 657.823, 0.00133719, 657.823, 1315.65,
      (1,3,9,0): -0.000500963, -0.000500963, -0.000500963, -0.000916327,
      (1,3,9,4): -0.000490778, -0.00021661, -0.000227533, -15.9393, 8.58933,
      (1,3,9,9): 10.4609, -33.7576, 74.0076, 92.1012, 120.498, 494.562,
      (1,3,9,15): 284.306, 0.00124918, 284.306, 568.611,
      (1,3,10,0): -0.000501825, -0.000501825, -0.000501825, -0.000920455,
      (1,3,10,4): -0.000489481, -0.000216397, -0.000223249, -2.21785,
      (1,3,10,8): -126.675, -4.70732, 79.006, 179.654, 193.947, 623.424,
      (1,3,10,14): 15.0749, 407.543, 0.00120686, 407.543, 815.084,
      (1,3,11,0): -0.000502412, -0.000502412, -0.000502412, -0.000924107,
      (1,3,11,4): -0.000503972, -14659.1, -7.2913e+49, 2.30185e+11, -4472.47,
      (1,3,11,9): -4.39324e+12, 5.90659e+14, 5.5567e+14, 2.00463e+15,
      (1,3,11,13): 43161.2, 106.694, 2.97059e+09, 2.19946e+09, 1.78972e+09,
      (1,3,11,18): 1.37998e+09,
      (1,3,12,0): -0.00050271, -0.00050271, -0.00050271, -0.000927249,
      (1,3,12,4): -0.000489292, -0.0015308, -11190.7, -10774.2, 11092,
      (1,3,12,9): 12472.5, 25168.6, 176081, 733.911, -4075.42, 592.041,
      (1,3,12,15): 28832.8, 0.51219, 28832.8, 57665,
      (1,3,13,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,3,13,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,3,13,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,3,13,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,3,14,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,3,14,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,3,14,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,3,14,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,3,15,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,3,15,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,3,15,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,3,15,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,4,0,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,4,0,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,4,0,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,4,0,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,4,1,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,4,1,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,4,1,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,4,1,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,4,2,0): -0.000488805, -0.000488805, -0.000488805, -0.000877919,
      (1,4,2,4): -0.000502731, -0.000219028, -0.000334348, -913.019,
      (1,4,2,8): -2662.67, 1016.67, 1975.06, 2088.89, 3784.9, -nan, 481.328,
      (1,4,2,15): 15073.3, 0.133695, 15073.3, 30146.5,
      (1,4,3,0): -0.000489399, -0.000489399, -0.000489399, -0.000877329,
      (1,4,3,4): -0.000496501, -0.000217011, -0.000208448, -167.838, 44.7058,
      (1,4,3,9): -6.12206, 49.0598, -1.70129e+145, 4.50526e+298, -nan, -nan,
      (1,4,3,15): 1.68426e+07, 1.47679e+11, -1.47664e+11, -4.43007e+11,
      (1,4,4,0): -0.000493124, -0.000493124, -0.000493124, -0.00089006,
      (1,4,4,4): -0.000498902, -0.000217401, -0.000235737, -157.528,
      (1,4,4,8): -36.7397, 35.3331, 150.081, 145.705, 151.803, -nan, -nan,
      (1,4,4,15): 535.297, 0.00171867, 535.297, 1070.59,
      (1,4,5,0): -0.000495087, -0.000495087, -0.000495087, -0.000895895,
      (1,4,5,4): -0.000497088, -0.000217288, -0.000235406, -157.552,
      (1,4,5,8): -50.4126, 105.268, 54.5322, 156.562, 164.13, 298.532,
      (1,4,5,14): 131.937, 552.381, 0.00152647, 552.381, 1104.76,
      (1,4,6,0): -0.000496878, -0.000496878, -0.000496878, -0.000901493,
      (1,4,6,4): -0.000495359, -0.000217137, -0.000224183, -1.45542, -84.144,
      (1,4,6,9): -28.8472, 54.7848, 156.751, 165.142, 412.755, 100.707,
      (1,4,6,15): 763.907, 0.001161, 763.907, 1527.81,
      (1,4,7,0): -0.00049847, -0.00049847, -0.00049847, -0.0009068,
      (1,4,7,4): -0.000493724, -0.000216979, -0.000217704, -0.102621,
      (1,4,7,8): -5.85739, -59.2873, -1.88801, 101.456, 106.212, 188.576,
      (1,4,7,14): 2156.92, 515.674, 0.00754459, 515.674, 1031.34,
      (1,4,8,0): -0.000499839, -0.000499839, -0.000499839, -0.000911761,
      (1,4,8,4): -0.000492195, -0.000216805, -0.000223262, -1.46393,
      (1,4,8,8): -84.1249, -28.8441, 55.8095, 157.452, 164.029, 352.654,
      (1,4,8,14): 1429.93, 657.823, 0.00133719, 657.823, 1315.65,
      (1,4,9,0): -0.000500963, -0.000500963, -0.000500963, -0.000916327,
      (1,4,9,4): -0.000490778, -0.00021661, -0.000227533, -15.9393, 8.58933,
      (1,4,9,9): 10.4609, -33.7576, 74.0076, 92.1012, 120.498, 494.562,
      (1,4,9,15): 284.306, 0.00124918, 284.306, 568.611,
      (1,4,10,0): -0.000501825, -0.000501825, -0.000501825, -0.000920455,
      (1,4,10,4): -0.000489481, -0.000216397, -0.000223249, -2.21785,
      (1,4,10,8): -126.675, -4.70732, 79.006, 179.654, 193.947, 623.424,
      (1,4,10,14): 15.0749, 407.543, 0.00120686, 407.543, 815.084,
      (1,4,11,0): -0.000502412, -0.000502412, -0.000502412, -0.000924107,
      (1,4,11,4): -0.000503972, -14659.1, -7.2913e+49, 2.30185e+11, -4472.47,
      (1,4,11,9): -4.39324e+12, 5.90659e+14, 5.5567e+14, 2.00463e+15,
      (1,4,11,13): 43161.2, 106.694, 2.97059e+09, 2.19946e+09, 1.78972e+09,
      (1,4,11,18): 1.37998e+09,
      (1,4,12,0): -0.00050271, -0.00050271, -0.00050271, -0.000927249,
      (1,4,12,4): -0.000489292, -0.0015308, -11190.7, -10774.2, 11092,
      (1,4,12,9): 12472.5, 25168.6, 176081, 733.911, -4075.42, 592.041,
      (1,4,12,15): 28832.8, 0.51219, 28832.8, 57665,
      (1,4,13,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,4,13,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,4,13,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,4,13,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,4,14,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,4,14,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,4,14,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,4,14,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (1,4,15,0): -0.000502718, -0.000502718, -0.000502718, -0.000929856,
      (1,4,15,4): -0.000486368, -0.000215683, -0.000231314, -176.889,
      (1,4,15,8): -31.0106, 28.9767, 114.242, 212.867, 227.367, 529.901,
      (1,4,15,14): 266.582, 819.267, 0.00193313, 819.267, 1638.53,
      (2,0,0,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,0,0,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,0,0,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,0,0,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,0,1,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,0,1,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,0,1,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,0,1,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,0,2,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,0,2,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,0,2,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,0,2,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,0,3,0): -0.000444883, -0.000444883, -0.000444883, -0.000911338,
      (2,0,3,4): -0.000509301, -0.0261004, -41348.7, -90802.6, -1.28339e+08,
      (2,0,3,9): -2.58624e+164, 1.97247e+11, -7.35906e+103, -9.54523e-29,
      (2,0,3,13): 1.60068e+165, -1.14929e+263, -6.70595e+111, 1.57116e+116,
      (2,0,3,17): -1.57116e+21, -4.71349e+21,
      (2,0,4,0): -0.000450483, -0.000450483, -0.000450483, -0.000931897,
      (2,0,4,4): -0.000516085, -0.000214746, -0.000243389, -456.638,
      (2,0,4,8): -929.651, 641.502, 573.124, 668.351, 659.4, 2334.21,
      (2,0,4,14): 886.075, 1621.32, 0.00375749, 1621.32, 3242.64,
      (2,0,5,0): -0.000452512, -0.000452512, -0.000452512, -0.000938109,
      (2,0,5,4): -0.000514143, -0.000214593, -0.000234216, -168.789,
      (2,0,5,8): -43.5649, 107.208, 53.0391, 162.406, 169.643, 351.879,
      (2,0,5,14): 140.799, 603.98, 0.00165201, 603.98, 1207.96,
      (2,0,6,0): -0.000454369, -0.000454369, -0.000454369, -0.000944067,
      (2,0,6,4): -0.000512291, -0.000214432, -0.000227862, -20.6078, 10.5911,
      (2,0,6,9): 12.743, -34.6987, 81.3011, 94.9064, 142, 520.599, 312.18,
      (2,0,6,16): 0.00136076, 312.18, 624.359,
      (2,0,7,0): -0.000456028, -0.000456028, -0.000456028, -0.000949713,
      (2,0,7,4): -0.000510541, -0.000254292, -58.6857, -1709.79, -21362.9,
      (2,0,7,9): 11774.4, 24997.4, 13393.3, 17403.2, 34299.7, 58.6508,
      (2,0,7,15): 9458.46, 0.0500613, 9458.45, 18916.9,
      (2,0,8,0): -0.000457465, -0.000457465, -0.000457465, -0.00095499,
      (2,0,8,4): -0.000508901, -0.000214092, -0.000233092, -168.871,
      (2,0,8,8): -122.207, 85.0715, 142.825, 249.385, 259.4, 410.427, 424.45,
      (2,0,8,15): 1240.13, 0.00205269, 1240.13, 2480.26,
      (2,0,9,0): -0.000458655, -0.000458655, -0.000458655, -0.000959845,
